Date,AAPL,ADBE,AMZN,GOOGL,META,MSFT,NFLX,NVDA,TSLA,^GSPC
2023-02-10,149.6666717529297,370.989990234375,97.61000061035156,94.2284164428711,173.48727416992188,258.85198974609375,347.3599853515625,21.24954605102539,196.88999938964844,4090.4599609375
2023-02-13,152.48143005371094,375.0,99.54000091552734,94.26827239990234,178.74720764160156,266.939208984375,358.57000732421875,21.77216339111328,194.63999938964844,4137.2900390625
2023-02-14,151.83718872070312,377.8999938964844,99.69999694824219,94.33802032470703,178.7969970703125,267.77557373046875,359.9599914550781,22.954303741455078,209.25,4136.1298828125
2023-02-15,153.94825744628906,375.94000244140625,101.16000366210938,96.58985137939453,176.48582458496094,265.6352233886719,361.4200134277344,22.747453689575195,214.24000549316406,4147.60009765625
2023-02-16,152.34268188476562,365.1600036621094,98.1500015258789,95.1650161743164,171.78379821777344,258.5633239746094,350.7099914550781,21.986007690429688,202.0399932861328,4090.409912109375
2023-02-17,151.19297790527344,356.8500061035156,97.19999694824219,94.00920867919922,172.22213745117188,254.52928161621094,347.9599914550781,21.372453689575195,208.30999755859375,4079.090087890625
2023-02-21,147.15919494628906,346.70001220703125,94.58000183105469,91.45845794677734,171.4251708984375,249.21299743652344,337.5,20.63998794555664,197.3699951171875,3997.340087890625
2023-02-22,147.58535766601562,348.7200012207031,95.79000091552734,91.31896209716797,170.4688262939453,248.06886291503906,334.8800048828125,20.738916397094727,200.86000061035156,3991.050048828125
2023-02-23,148.0709991455078,347.0199890136719,95.81999969482422,90.56170654296875,171.38531494140625,251.28427124023438,323.6499938964844,23.64679718017578,202.07000732421875,4012.320068359375
2023-02-24,145.40493774414062,320.5400085449219,93.5,88.80805969238281,169.74160766601562,245.8102264404297,317.1499938964844,23.26907730102539,196.8800048828125,3970.0400390625
2023-02-27,146.60415649414062,322.32000732421875,93.76000213623047,89.54539489746094,168.89483642578125,246.7373504638672,323.0299987792969,23.483917236328125,207.6300048828125,3982.239990234375
2023-02-28,146.0987091064453,323.95001220703125,94.2300033569336,89.73470306396484,174.2742919921875,246.00746154785156,322.1300048828125,23.199125289916992,205.7100067138672,3970.14990234375
2023-03-01,144.01739501953125,323.3800048828125,92.16999816894531,90.03362274169922,172.76007080078125,242.90057373046875,313.4800109863281,22.681501388549805,202.77000427246094,3951.389892578125
2023-03-02,144.61204528808594,333.5,92.12999725341797,91.6677017211914,173.8658447265625,247.67434692382812,311.8800048828125,23.297056198120117,190.89999389648438,3981.35009765625
2023-03-03,149.68650817871094,344.0400085449219,94.9000015258789,93.31173706054688,184.5450439453125,251.79713439941406,315.17999267578125,23.872636795043945,197.7899932861328,4045.639892578125
2023-03-06,152.4616241455078,347.0199890136719,93.75,94.78638458251953,184.19638061523438,253.35552978515625,312.0299987792969,23.536882400512695,193.80999755859375,4048.419921875
2023-03-07,150.25146484375,344.79998779296875,93.55000305175781,93.5209732055664,183.80787658691406,250.67274475097656,308.4700012207031,23.275026321411133,187.7100067138672,3986.3701171875
2023-03-08,151.51014709472656,345.8399963378906,93.91999816894531,93.9095687866211,184.26611328125,250.22889709472656,311.7900085449219,24.167530059814453,182.0,3992.010009765625
2023-03-09,149.2504119873047,338.3699951171875,92.25,91.98654174804688,180.99859619140625,248.8677978515625,297.7799987792969,23.422943115234375,172.9199981689453,3918.320068359375
2023-03-10,147.17901611328125,329.29998779296875,90.7300033569336,90.30264282226562,178.82688903808594,245.18882751464844,292.760009765625,22.952205657958984,173.44000244140625,3861.590087890625
2023-03-13,149.13150024414062,324.2699890136719,92.43000030517578,90.78091430664062,180.21160888671875,250.44590759277344,293.510009765625,22.953205108642578,174.47999572753906,3855.760009765625
2023-03-14,151.2326202392578,333.3299865722656,94.87999725341797,93.63058471679688,193.2816619873047,257.221923828125,294.94000244140625,24.049592971801758,183.25999450683594,3919.2900390625
2023-03-15,151.62908935546875,333.6099853515625,96.19999694824219,95.76285552978516,196.9974822998047,261.80828857421875,303.7900085449219,24.214502334594727,180.4499969482422,3891.929931640625
2023-03-16,154.463623046875,353.2900085449219,100.04000091552734,99.9576416015625,204.15013122558594,272.4211120605469,310.05999755859375,25.526769638061523,184.1300048828125,3960.280029296875
2023-03-17,153.62120056152344,358.1400146484375,98.94999694824219,101.2529525756836,194.86563110351562,275.60687255859375,303.5,25.710668563842773,180.1300048828125,3916.639892578125
2023-03-20,155.99984741210938,362.8800048828125,97.70999908447266,100.85440063476562,197.05726623535156,268.5054016113281,305.1300048828125,25.885570526123047,183.25,3951.570068359375
2023-03-21,157.86312866210938,374.2200012207031,100.61000061035156,104.54103088378906,201.3907012939453,270.0342102050781,305.7900085449219,26.184404373168945,197.5800018310547,4002.8701171875
2023-03-22,156.42601013183594,361.7099914550781,98.69999694824219,102.99662780761719,199.0496368408203,268.5645446777344,293.8999938964844,26.45325469970703,191.14999389648438,3936.969970703125
2023-03-23,157.51622009277344,369.0,98.70999908447266,105.21857452392578,203.5026397705078,273.861083984375,320.3699951171875,27.175851821899414,192.22000122070312,3948.719970703125
2023-03-24,158.82447814941406,374.9599914550781,98.12999725341797,105.05915832519531,205.2260284423828,276.7312316894531,328.3900146484375,26.764080047607422,190.41000366210938,3970.989990234375
2023-03-27,156.87200927734375,373.1499938964844,98.04000091552734,102.08991241455078,202.068115234375,272.59857177734375,327.6600036621094,26.516220092773438,191.80999755859375,3977.530029296875
2023-03-28,156.2476043701172,373.3999938964844,97.23999786376953,100.66508483886719,199.9163360595703,271.4643859863281,323.5199890136719,26.395286560058594,189.19000244140625,3971.27001953125
2023-03-29,159.33987426757812,379.1600036621094,100.25,101.0237808227539,204.5685577392578,276.6720886230469,332.0299987792969,26.968963623046875,193.8800048828125,4027.81005859375
2023-03-30,160.9157257080078,381.8999938964844,102.0,100.52558898925781,207.04908752441406,280.1636657714844,338.42999267578125,27.36774444580078,195.27999877929688,4050.830078125
2023-03-31,163.43310546875,385.3699951171875,103.29000091552734,103.35533142089844,211.13348388671875,284.3554992675781,345.4800109863281,27.76152801513672,207.4600067138672,4109.31005859375
2023-04-03,164.69183349609375,380.0799865722656,102.41000366210938,103.9830551147461,212.2592010498047,283.3001708984375,348.2799987792969,27.949420928955078,194.77000427246094,4124.509765625
2023-04-04,164.1566162109375,385.1499938964844,103.94999694824219,104.34175872802734,213.9029083251953,283.2508239746094,346.75,27.43770408630371,192.5800018310547,4100.60009765625
2023-04-05,162.3032684326172,382.0199890136719,101.0999984741211,104.0926513671875,210.67523193359375,280.44964599609375,342.3500061035156,26.866025924682617,185.52000427246094,4090.3798828125
2023-04-06,163.1952667236328,380.6000061035156,102.05999755859375,108.02838897705078,215.2776336669922,287.6103515625,339.3299865722656,27.02193832397461,185.05999755859375,4105.02001953125
2023-04-10,160.5886688232422,376.25,102.16999816894531,106.0555419921875,213.93280029296875,285.4306335449219,338.989990234375,27.563636779785156,184.50999450683594,4109.10986328125
2023-04-11,159.36959838867188,371.1099853515625,99.91999816894531,104.96947479248047,213.03622436523438,278.9603576660156,338.2099914550781,27.153865814208984,186.7899932861328,4108.93994140625
2023-04-12,158.6758270263672,369.8900146484375,97.83000183105469,104.26204681396484,213.18563842773438,279.6113586425781,331.0299987792969,26.48023796081543,180.5399932861328,4091.949951171875
2023-04-13,164.08721923828125,378.79998779296875,102.4000015258789,107.04196166992188,219.511474609375,285.8744201660156,346.19000244140625,26.44825553894043,185.89999389648438,4146.22021484375
2023-04-14,163.74037170410156,379.3800048828125,102.51000213623047,108.47676849365234,220.6471405029297,282.22509765625,338.6300048828125,26.743091583251953,185.0,4137.64013671875
2023-04-17,163.7601776123047,377.9200134277344,102.73999786376953,105.58724212646484,218.0271453857422,284.84869384765625,332.7200012207031,26.98695945739746,187.0399932861328,4151.31982421875
2023-04-18,164.98915100097656,377.54998779296875,102.30000305175781,104.12255096435547,217.0608367919922,284.424560546875,333.70001220703125,27.651588439941406,184.30999755859375,4154.8701171875
2023-04-19,166.1388397216797,380.1099853515625,104.30000305175781,103.80370330810547,214.87916564941406,284.5034484863281,323.1199951171875,27.91543960571289,180.58999633789062,4154.52001953125
2023-04-20,165.16754150390625,380.260009765625,103.80999755859375,104.90969848632812,212.2592010498047,282.1954345703125,325.3500061035156,27.088899612426758,162.99000549316406,4129.7900390625
2023-04-21,163.55206298828125,377.6700134277344,106.95999908447266,105.02926635742188,212.07986450195312,281.8502502441406,327.9800109863281,27.10388946533203,165.0800018310547,4133.52001953125
2023-04-24,163.8592987060547,377.3399963378906,106.20999908447266,105.58724212646484,211.98023986816406,277.9148254394531,329.0199890136719,27.026935577392578,162.5500030517578,4137.0400390625
2023-04-25,162.31317138671875,369.5899963378906,102.56999969482422,103.47489166259766,206.7601776123047,271.6517333984375,322.54998779296875,26.22637939453125,160.6699981689453,4071.6298828125
2023-04-26,162.3032684326172,363.05999755859375,104.9800033569336,103.33539581298828,208.60316467285156,291.328857421875,321.1499938964844,26.940980911254883,153.75,4055.989990234375
2023-04-27,166.91189575195312,371.4200134277344,109.81999969482422,107.20137786865234,237.6521759033203,300.65936279296875,325.8500061035156,27.210832595825195,160.19000244140625,4135.35009765625
2023-04-28,168.17059326171875,377.55999755859375,105.44999694824219,106.9522933959961,239.40548706054688,303.05615234375,329.92999267578125,27.73354148864746,164.30999755859375,4169.47998046875
2023-05-01,168.08139038085938,374.1499938964844,102.05000305175781,106.81279754638672,242.2545928955078,301.3794250488281,324.1199951171875,28.89389419555664,161.8300018310547,4167.8701171875
2023-05-02,167.04075622558594,368.6600036621094,103.62999725341797,104.93958282470703,238.32960510253906,301.2314147949219,317.54998779296875,28.19428253173828,160.30999755859375,4119.580078125
2023-05-03,165.96046447753906,345.25,103.6500015258789,105.02926635742188,236.12802124023438,300.2352294921875,319.29998779296875,27.786510467529297,160.61000061035156,4090.75
2023-05-04,164.31520080566406,335.8299865722656,104.0,104.31185913085938,232.63136291503906,301.2314147949219,320.7799987792969,27.546642303466797,161.1999969482422,4061.219970703125
2023-05-05,172.02601623535156,348.3999938964844,105.66000366210938,105.18868255615234,231.89418029785156,306.39971923828125,322.760009765625,28.66402244567871,170.05999755859375,4136.25
2023-05-08,171.9566192626953,344.05999755859375,105.83000183105469,107.38072967529297,232.38230895996094,304.4270935058594,331.2099914550781,29.1347599029541,171.7899932861328,4138.1201171875
2023-05-09,170.24200439453125,342.6499938964844,106.62000274658203,106.96224975585938,232.48193359375,302.79962158203125,332.1400146484375,28.555082321166992,169.14999389648438,4119.169921875
2023-05-10,172.01609802246094,344.0199890136719,110.19000244140625,111.34636688232422,232.1930389404297,308.0369873046875,335.4200134277344,28.86890983581543,168.5399932861328,4137.64013671875
2023-05-11,172.20440673828125,341.5799865722656,112.18000030517578,116.1489486694336,234.89273071289062,305.8670654296875,344.760009765625,28.56207847595215,172.0800018310547,4130.6201171875
2023-05-12,171.27145385742188,335.45001220703125,110.26000213623047,117.08556365966797,232.9202423095703,304.74273681640625,339.8900146484375,28.32421112060547,167.97999572753906,4124.080078125
2023-05-15,170.77523803710938,345.6700134277344,111.19999694824219,116.08917236328125,237.9510498046875,305.2259521484375,335.8900146484375,28.936870574951172,166.35000610351562,4136.27978515625
2023-05-16,170.77523803710938,345.1099853515625,113.4000015258789,119.07833099365234,237.91119384765625,307.4748229980469,333.75,29.196725845336914,166.52000427246094,4109.89990234375
2023-05-17,171.39056396484375,356.6300048828125,115.5,120.40352630615234,241.56723022460938,310.38092041015625,339.9599914550781,30.16118812561035,173.86000061035156,4158.77001953125
2023-05-18,173.73281860351562,360.42999267578125,118.1500015258789,122.38633728027344,245.91065979003906,314.84881591796875,371.2900085449219,31.660350799560547,176.88999938964844,4198.0498046875
2023-05-19,173.84197998046875,371.25,116.25,122.31659698486328,244.70523071289062,314.6709289550781,365.3599853515625,31.24658203125,180.13999938964844,4191.97998046875
2023-05-22,172.88919067382812,372.04998779296875,115.01000213623047,124.59832000732422,247.3750457763672,317.47821044921875,363.010009765625,31.15863037109375,188.8699951171875,4192.6298828125
2023-05-23,170.26907348632812,370.4200134277344,114.98999786376953,122.11731719970703,245.80105590820312,311.62640380859375,355.989990234375,30.670902252197266,185.77000427246094,4145.580078125
2023-05-24,170.5469512939453,365.760009765625,116.75,120.46331024169922,248.2616729736328,310.2326354980469,364.8500061035156,30.52098846435547,182.89999389648438,4115.240234375
2023-05-25,171.68829345703125,392.05999755859375,115.0,123.03399658203125,251.72840881347656,322.16357421875,359.0,37.958839416503906,184.47000122070312,4151.27978515625
2023-05-26,174.1099395751953,415.3900146484375,120.11000061035156,124.159912109375,261.0428161621094,329.05322265625,378.8800048828125,38.9243049621582,193.1699981689453,4205.4501953125
2023-05-30,175.9658660888672,417.2099914550781,121.66000366210938,123.22330474853516,261.5210266113281,327.3925476074219,392.9800109863281,40.08865737915039,201.16000366210938,4205.52001953125
2023-05-31,175.916259765625,417.7900085449219,120.58000183105469,122.42619323730469,263.7126159667969,324.6050720214844,395.2300109863281,37.812923431396484,203.92999267578125,4179.830078125
2023-06-01,178.73486328125,426.75,122.7699966430664,123.27312469482422,271.5726013183594,328.7467041015625,403.1300048828125,39.74784851074219,207.52000427246094,4221.02001953125
2023-06-02,179.58840942382812,436.3699951171875,124.25,124.21968841552734,271.5726013183594,331.5343017578125,400.4700012207031,39.30508804321289,213.97000122070312,4282.3701171875
2023-06-05,178.22872924804688,434.17999267578125,125.30000305175781,125.55485534667969,270.35723876953125,332.06805419921875,403.5400085449219,39.14917755126953,217.61000061035156,4273.7900390625
2023-06-06,177.86154174804688,432.8900146484375,126.61000061035156,126.85015869140625,270.0882873535156,329.8341064453125,399.2900085449219,38.63246536254883,221.30999755859375,4283.85009765625
2023-06-07,176.4819793701172,418.32000732421875,121.2300033569336,122.05753326416016,262.5968933105469,319.6528015136719,399.7699890136719,37.45799255371094,224.57000732421875,4267.52001953125
2023-06-08,179.21127319335938,439.0299987792969,124.25,121.69883728027344,263.5731506347656,321.5111083984375,409.3699951171875,38.49252700805664,234.86000061035156,4293.93017578125
2023-06-09,179.59835815429688,454.0,123.43000030517578,121.78850555419922,263.9417724609375,323.0235290527344,420.0199890136719,38.752410888671875,244.39999389648438,4298.85986328125
2023-06-12,182.4070587158203,474.6300048828125,126.56999969482422,123.19341278076172,270.0185241699219,328.02520751953125,423.9700012207031,39.46408462524414,249.8300018310547,4338.93017578125
2023-06-13,181.93064880371094,478.989990234375,126.66000366210938,123.38272857666016,270.28753662109375,330.4371032714844,435.7300109863281,41.00339126586914,258.7099914550781,4369.009765625
2023-06-14,182.5658416748047,479.5299987792969,126.41999816894531,123.22330474853516,272.3097839355469,333.451904296875,440.8599853515625,42.97748947143555,256.7900085449219,4372.58984375
2023-06-15,184.61033630371094,490.9100036621094,127.11000061035156,124.63816833496094,280.7575378417969,344.087890625,445.2699890136719,42.63365173339844,255.89999389648438,4425.83984375
2023-06-16,183.52853393554688,495.17999267578125,125.48999786376953,123.08380126953125,279.93072509765625,338.3843688964844,431.9599914550781,42.672630310058594,260.5400085449219,4409.58984375
2023-06-20,183.61785888671875,485.8599853515625,125.77999877929688,122.65536499023438,283.2480163574219,334.1537170410156,434.70001220703125,43.788124084472656,274.45001220703125,4388.7099609375
2023-06-21,182.5757598876953,477.4800109863281,124.83000183105469,120.11457824707031,280.56829833984375,329.7154846191406,424.45001220703125,43.02547073364258,259.4599914550781,4365.68994140625
2023-06-22,185.5928955078125,477.5799865722656,130.14999389648438,122.7051773071289,283.7958984375,335.79461669921875,422.4800109863281,43.0054817199707,264.6099853515625,4381.89013671875
2023-06-23,185.27529907226562,484.7200012207031,129.3300018310547,121.89810943603516,287.6312561035156,331.15863037109375,424.0199890136719,42.189849853515625,256.6000061035156,4348.330078125
2023-06-26,183.8759002685547,479.510009765625,127.33000183105469,117.91255187988281,277.4103088378906,324.81268310546875,415.94000244140625,40.613563537597656,241.0500030517578,4328.81982421875
2023-06-27,186.6448974609375,489.2699890136719,129.17999267578125,117.90260314941406,285.9576721191406,330.7138366699219,417.0799865722656,41.85700225830078,250.2100067138672,4378.41015625
2023-06-28,187.82594299316406,482.42999267578125,129.0399932861328,119.74591064453125,284.20440673828125,331.9791259765625,429.8399963378906,41.09834289550781,256.239990234375,4376.85986328125
2023-06-29,188.16339111328125,483.7699890136719,127.9000015258789,118.66981506347656,280.4586486816406,331.18829345703125,428.239990234375,40.8034782409668,257.5,4396.43994140625
2023-06-30,192.5104522705078,488.989990234375,130.36000061035156,119.26764678955078,285.887939453125,336.6150207519531,440.489990234375,42.282806396484375,261.7699890136719,4450.3798828125
2023-07-03,191.0118408203125,485.2099914550781,130.22000122070312,119.46692657470703,284.9315490722656,334.0943908691406,441.44000244140625,42.39375305175781,279.82000732421875,4455.58984375
2023-07-05,189.89031982421875,487.260009765625,130.3800048828125,121.31024169921875,293.249755859375,334.2525329589844,445.8999938964844,42.29780578613281,282.4800109863281,4446.81982421875
2023-07-06,190.36668395996094,481.2900085449219,128.36000061035156,119.67615509033203,290.87884521484375,337.3366394042969,438.8399963378906,42.083900451660156,276.5400085449219,4411.58984375
2023-07-07,189.2451934814453,485.2699890136719,129.77999877929688,119.04844665527344,289.4244079589844,333.3332824707031,438.1000061035156,42.48371505737305,274.42999267578125,4398.9501953125
2023-07-10,187.19078063964844,496.3500061035156,127.12999725341797,116.02938079833984,292.9808349609375,328.0054016113281,441.7099914550781,42.16086196899414,269.6099853515625,4409.52978515625
2023-07-11,186.6647491455078,504.739990234375,128.77999877929688,116.71688842773438,297.1548767089844,328.6380615234375,440.2099914550781,42.38576126098633,269.7900085449219,4439.259765625
2023-07-12,188.342041015625,507.3599853515625,130.8000030517578,118.50042724609375,308.1628112792969,333.3135681152344,444.04998779296875,43.882080078125,271.989990234375,4472.16015625
2023-07-13,189.1062469482422,517.280029296875,134.3000030517578,124.09016418457031,312.2173156738281,338.7106018066406,450.3800048828125,45.956146240234375,277.8999938964844,4510.0400390625
2023-07-14,189.255126953125,514.8300170898438,134.67999267578125,124.96698760986328,307.6946105957031,341.2608642578125,441.9100036621094,45.4483757019043,281.3800048828125,4505.419921875
2023-07-17,192.53028869628906,522.0,133.55999755859375,124.19976806640625,309.4379577636719,341.7452392578125,450.04998779296875,46.439918518066406,290.3800048828125,4522.7900390625
2023-07-18,192.27224731445312,532.22998046875,132.8300018310547,123.31298065185547,310.86248779296875,355.34661865234375,474.79998779296875,47.47245407104492,293.3399963378906,4554.97998046875
2023-07-19,193.63192749023438,527.1699829101562,135.36000061035156,121.58922576904297,314.8074645996094,350.98748779296875,477.5899963378906,47.05564498901367,291.260009765625,4565.72021484375
2023-07-20,191.67677307128906,516.8800048828125,129.9600067138672,118.76945495605469,301.3687438964844,342.8720703125,437.4200134277344,45.49934387207031,262.8999938964844,4534.8701171875
2023-07-21,190.4957275390625,520.22998046875,130.0,119.58648681640625,293.1402282714844,339.80780029296875,427.5,44.28889846801758,260.0199890136719,4536.33984375
2023-07-24,191.29962158203125,523.8599853515625,128.8000030517578,121.09103393554688,290.50030517578125,341.13232421875,428.3699951171875,44.591758728027344,269.05999755859375,4554.64013671875
2023-07-25,192.16307067871094,525.3400268554688,129.1300048828125,121.7685775756836,293.34942626953125,346.9347229003906,427.70001220703125,45.65827560424805,265.2799987792969,4567.4599609375
2023-07-26,193.0364532470703,514.5499877929688,128.14999389648438,128.80308532714844,297.433837890625,333.8769226074219,422.6700134277344,45.43138122558594,264.3500061035156,4566.75
2023-07-27,191.7660675048828,513.969970703125,128.25,128.93260192871094,310.5237731933594,326.9082336425781,413.1700134277344,45.87917709350586,255.7100067138672,4537.41015625
2023-07-28,194.3564453125,528.8699951171875,132.2100067138672,132.10113525390625,324.2414245605469,334.47003173828125,425.7799987792969,46.72879409790039,266.44000244140625,4582.22998046875
2023-07-31,194.97177124023438,546.1699829101562,133.67999267578125,132.24061584472656,317.38763427734375,332.0483093261719,438.9700012207031,46.707794189453125,267.42999267578125,4588.9599609375
2023-08-01,194.13809204101562,549.0999755859375,131.69000244140625,131.07484436035156,321.48193359375,332.46343994140625,438.6199951171875,46.485897064208984,261.07000732421875,4576.72998046875
2023-08-02,191.13088989257812,530.2999877929688,128.2100067138672,127.91629791259766,313.1139221191406,323.725341796875,429.70001220703125,44.24891662597656,254.11000061035156,4513.39013671875
2023-08-03,189.73150634765625,523.760009765625,128.91000366210938,127.98602294921875,311.9981689453125,322.89501953125,431.0,44.49480438232422,259.32000732421875,4501.89013671875
2023-08-04,180.62060546875,526.8800048828125,139.57000732421875,127.64727020263672,309.54754638671875,324.0021057128906,431.6000061035156,44.65972900390625,253.86000061035156,4478.02978515625
2023-08-07,177.50421142578125,529.72998046875,142.22000122070312,131.05491638183594,315.3553466796875,326.30523681640625,440.760009765625,45.39639663696289,251.4499969482422,4518.43994140625
2023-08-08,178.44705200195312,520.5999755859375,139.94000244140625,130.9253692626953,311.4502868652344,322.29205322265625,438.29998779296875,44.643741607666016,249.6999969482422,4499.3798828125
2023-08-09,176.8491973876953,513.780029296875,137.85000610351562,129.19166564941406,304.0485534667969,318.5160827636719,428.8999938964844,42.534690856933594,242.19000244140625,4467.7099609375
2023-08-10,176.63082885742188,515.8300170898438,138.55999755859375,129.2215576171875,304.5765686035156,319.2080078125,429.9800109863281,42.368770599365234,245.33999633789062,4468.830078125
